# Label: Avanti Sensor 1: EMG 1->RMean->Subset Sampling frequency: 1.000000e+003 Number of points: 5000 X start: 0.000000e+000 Unit: V Domain Unit: s
X [s],Avanti Sensor 1: EMG 1->RMean->Subset [V]
3.359000e+000,-4.892382e-006
3.360000e+000,7.528464e-006
3.361000e+000,3.500079e-006
3.362000e+000,-1.535397e-006
3.363000e+000,1.821588e-006
3.364000e+000,6.521366e-006
3.365000e+000,1.256394e-005
3.366000e+000,1.625662e-005
3.367000e+000,1.457813e-005
3.368000e+000,1.088545e-005
3.369000e+000,1.150192e-006
3.370000e+000,-6.235174e-006
3.371000e+000,-1.093496e-005
3.372000e+000,-1.160635e-005
3.373000e+000,3.835781e-006
3.374000e+000,-1.926043e-007
3.375000e+000,2.157286e-006
3.376000e+000,8.199860e-006
3.377000e+000,1.659232e-005
3.378000e+000,1.860651e-005
3.379000e+000,2.901316e-005
3.380000e+000,2.464908e-005
3.381000e+000,1.088545e-005
3.382000e+000,5.849969e-006
3.383000e+000,-6.906571e-006
3.384000e+000,-1.294914e-005
3.385000e+000,-2.167730e-005
3.386000e+000,-2.268440e-005
3.387000e+000,-1.697753e-005
3.388000e+000,-2.878189e-006
3.389000e+000,6.521366e-006
3.390000e+000,-8.640005e-007
3.391000e+000,-2.878189e-006
3.392000e+000,1.592092e-005
3.393000e+000,2.532048e-005
3.394000e+000,1.821588e-006
3.395000e+000,-2.839127e-005
3.396000e+000,-3.779084e-005
3.397000e+000,-1.261345e-005
3.398000e+000,9.206954e-006
3.399000e+000,2.129210e-005
3.400000e+000,1.692802e-005
3.401000e+000,1.323534e-005
3.402000e+000,9.542652e-006
3.403000e+000,-1.798462e-005
3.404000e+000,-2.234870e-005
3.405000e+000,3.500079e-006
3.406000e+000,1.994931e-005
3.407000e+000,8.535558e-006
3.408000e+000,-8.640005e-007
3.409000e+000,-2.436290e-005
3.410000e+000,-3.174826e-005
3.411000e+000,-1.764893e-005
3.412000e+000,-7.242269e-006
3.413000e+000,2.828683e-006
3.414000e+000,1.189254e-005
3.415000e+000,2.733467e-005
3.416000e+000,2.028500e-005
3.417000e+000,-2.469859e-005
3.418000e+000,-3.107687e-005
3.419000e+000,-1.563474e-005
3.420000e+000,3.835781e-006
3.421000e+000,2.532048e-005
3.422000e+000,2.934886e-005
3.423000e+000,1.424243e-005
3.424000e+000,2.867747e-005
3.425000e+000,1.793512e-005
3.426000e+000,8.535558e-006
3.427000e+000,5.849969e-006
3.428000e+000,-4.892382e-006
3.429000e+000,-2.033451e-005
3.430000e+000,-3.309105e-005
3.431000e+000,-3.946933e-005
3.432000e+000,-1.093496e-005
3.433000e+000,9.206954e-006
3.434000e+000,1.592092e-005
3.435000e+000,1.726372e-005
3.436000e+000,1.726372e-005
3.437000e+000,3.164381e-006
3.438000e+000,5.178573e-006
3.439000e+000,8.535558e-006
3.440000e+000,1.485890e-006
3.441000e+000,-8.920767e-006
3.442000e+000,-7.913665e-006
3.443000e+000,9.878351e-006
3.444000e+000,1.189254e-005
3.445000e+000,1.726372e-005
3.446000e+000,5.849969e-006
3.447000e+000,-3.678374e-005
3.448000e+000,-2.906267e-005
3.449000e+000,5.849969e-006
3.450000e+000,-1.832032e-005
3.451000e+000,-1.966311e-005
3.452000e+000,-5.563778e-006
3.453000e+000,-4.892382e-006
3.454000e+000,8.199860e-006
3.455000e+000,-7.913665e-006
3.456000e+000,-1.832032e-005
3.457000e+000,-1.832032e-005
3.458000e+000,-8.249363e-006
3.459000e+000,2.157286e-006
3.460000e+000,8.535558e-006
3.461000e+000,1.726372e-005
3.462000e+000,1.961361e-005
3.463000e+000,8.535558e-006
3.464000e+000,1.821588e-006
3.465000e+000,4.787956e-007
3.466000e+000,1.592092e-005
3.467000e+000,1.189254e-005
3.468000e+000,-1.535397e-006
3.469000e+000,7.864162e-006
3.470000e+000,3.002026e-005
3.471000e+000,3.472004e-005
3.472000e+000,7.192766e-006
3.473000e+000,-9.592163e-006
3.474000e+000,2.828683e-006
3.475000e+000,9.206954e-006
3.476000e+000,-8.920767e-006
3.477000e+000,3.164381e-006
3.478000e+000,-8.640005e-007
3.479000e+000,-3.275536e-005
3.480000e+000,-3.443385e-005
3.481000e+000,-1.966311e-005
3.482000e+000,-1.535397e-006
3.483000e+000,-1.535397e-006
3.484000e+000,-1.261345e-005
3.485000e+000,8.144938e-007
3.486000e+000,-8.640005e-007
3.487000e+000,8.144938e-007
3.488000e+000,2.157286e-006
3.489000e+000,1.150192e-006
3.490000e+000,-1.294914e-005
3.491000e+000,-2.201300e-005
3.492000e+000,-1.362054e-005
3.493000e+000,7.192766e-006
3.494000e+000,2.666328e-005
3.495000e+000,4.546239e-005
3.496000e+000,3.472004e-005
3.497000e+000,9.878351e-006
3.498000e+000,-6.906571e-006
3.499000e+000,-1.160635e-005
3.500000e+000,-2.033451e-005
3.501000e+000,-1.294914e-005
3.502000e+000,2.492984e-006
3.503000e+000,1.122115e-005
3.504000e+000,1.524953e-005
3.505000e+000,-1.926043e-007
3.506000e+000,-2.878189e-006
3.507000e+000,-1.926043e-007
3.508000e+000,-2.878189e-006
3.509000e+000,1.122115e-005
3.510000e+000,1.424243e-005
3.511000e+000,5.849969e-006
3.512000e+000,-1.026356e-005
3.513000e+000,-2.570569e-005
3.514000e+000,-2.738418e-005
3.515000e+000,-1.630613e-005
3.516000e+000,-5.563778e-006
3.517000e+000,7.864162e-006
3.518000e+000,1.256394e-005
3.519000e+000,1.390673e-005
3.520000e+000,8.144938e-007
3.521000e+000,-1.832032e-005
3.522000e+000,-9.256465e-006
3.523000e+000,-5.563778e-006
3.524000e+000,8.871256e-006
3.525000e+000,1.994931e-005
3.526000e+000,1.054975e-005
3.527000e+000,-4.556684e-006
3.528000e+000,-1.630613e-005
3.529000e+000,-1.127065e-005
3.530000e+000,-1.429194e-005
3.531000e+000,-1.093496e-005
3.532000e+000,8.871256e-006
3.533000e+000,8.535558e-006
3.534000e+000,-1.871095e-006
3.535000e+000,-1.462763e-005
3.536000e+000,-2.067021e-005
3.537000e+000,3.002026e-005
3.538000e+000,4.881938e-005
3.539000e+000,1.994931e-005
3.540000e+000,2.157286e-006
3.541000e+000,-2.302010e-005
3.542000e+000,1.150192e-006
3.543000e+000,2.095640e-005
3.544000e+000,1.592092e-005
3.545000e+000,7.192766e-006
3.546000e+000,-1.362054e-005
3.547000e+000,-2.973407e-005
3.548000e+000,-1.731323e-005
3.549000e+000,-1.697753e-005
3.550000e+000,-1.496333e-005
3.551000e+000,-1.899172e-005
3.552000e+000,-1.529903e-005
3.553000e+000,-7.913665e-006
3.554000e+000,8.199860e-006
3.555000e+000,2.263489e-005
3.556000e+000,3.807702e-005
3.557000e+000,2.666328e-005
3.558000e+000,3.164381e-006
3.559000e+000,-1.496333e-005
3.560000e+000,-2.167730e-005
3.561000e+000,-9.592163e-006
3.562000e+000,8.144938e-007
3.563000e+000,3.472004e-005
3.564000e+000,3.572713e-005
3.565000e+000,1.457813e-005
3.566000e+000,6.857064e-006
3.567000e+000,-3.213891e-006
3.568000e+000,-1.865602e-005
3.569000e+000,-2.201300e-005
3.570000e+000,-2.100591e-005
3.571000e+000,-2.302010e-005
3.572000e+000,6.857064e-006
3.573000e+000,8.535558e-006
3.574000e+000,-1.362054e-005
3.575000e+000,1.155684e-005
3.576000e+000,1.524953e-005
3.577000e+000,2.968456e-005
3.578000e+000,1.457813e-005
3.579000e+000,-1.899172e-005
3.580000e+000,-1.630613e-005
3.581000e+000,2.263489e-005
3.582000e+000,2.229920e-005
3.583000e+000,1.021405e-005
3.584000e+000,-1.093496e-005
3.585000e+000,3.500079e-006
3.586000e+000,-8.585068e-006
3.587000e+000,-1.026356e-005
3.588000e+000,-2.167730e-005
3.589000e+000,-1.496333e-005
3.590000e+000,-1.899172e-005
3.591000e+000,-1.462763e-005
3.592000e+000,-5.283024e-007
3.593000e+000,9.878351e-006
3.594000e+000,9.878351e-006
3.595000e+000,-1.926043e-007
3.596000e+000,3.835781e-006
3.597000e+000,9.206954e-006
3.598000e+000,9.206954e-006
3.599000e+000,-5.563778e-006
3.600000e+000,-1.294914e-005
3.601000e+000,-4.181921e-005
3.602000e+000,-5.457576e-005
3.603000e+000,-2.402720e-005
3.604000e+000,1.793512e-005
3.605000e+000,2.532048e-005
3.606000e+000,3.572713e-005
3.607000e+000,3.002026e-005
3.608000e+000,-4.220985e-006
3.609000e+000,-8.920767e-006
3.610000e+000,1.122115e-005
3.611000e+000,3.069166e-005
3.612000e+000,3.673423e-005
3.613000e+000,-5.283024e-007
3.614000e+000,-1.199699e-006
3.615000e+000,3.835781e-006
3.616000e+000,6.185668e-006
3.617000e+000,5.514271e-006
3.618000e+000,1.150192e-006
3.619000e+000,-2.234870e-005
3.620000e+000,-5.189017e-005
3.621000e+000,-5.283024e-007
3.622000e+000,2.196350e-005
3.623000e+000,3.835781e-006
3.624000e+000,-1.630613e-005
3.625000e+000,-2.704848e-005
3.626000e+000,-2.469859e-005
3.627000e+000,2.492984e-006
3.628000e+000,1.256394e-005
3.629000e+000,2.028500e-005
3.630000e+000,4.646949e-005
3.631000e+000,3.606283e-005
3.632000e+000,-3.549589e-006
3.633000e+000,-2.067021e-005
3.634000e+000,-1.294914e-005
3.635000e+000,7.528464e-006
3.636000e+000,3.164381e-006
3.637000e+000,-8.640005e-007
3.638000e+000,-8.640005e-007
3.639000e+000,-1.429194e-005
3.640000e+000,-1.496333e-005
3.641000e+000,-9.592163e-006
3.642000e+000,-1.496333e-005
3.643000e+000,-1.160635e-005
3.644000e+000,-8.640005e-007
3.645000e+000,3.835781e-006
3.646000e+000,1.860651e-005
3.647000e+000,3.164381e-006
3.648000e+000,7.864162e-006
3.649000e+000,1.457813e-005
3.650000e+000,1.994931e-005
3.651000e+000,7.528464e-006
3.652000e+000,1.150192e-006
3.653000e+000,-1.535397e-006
3.654000e+000,-1.926043e-007
3.655000e+000,-1.160635e-005
3.656000e+000,-2.973407e-005
3.657000e+000,-2.939837e-005
3.658000e+000,-4.920458e-005
3.659000e+000,-1.932742e-005
3.660000e+000,7.097548e-005
3.661000e+000,5.754754e-005
3.662000e+000,1.150192e-006
3.663000e+000,3.164381e-006
3.664000e+000,-7.242269e-006
3.665000e+000,-4.383341e-005
3.666000e+000,-9.927861e-006
3.667000e+000,-1.926043e-007
3.668000e+000,4.787956e-007
3.669000e+000,1.759941e-005
3.670000e+000,1.457813e-005
3.671000e+000,-2.878189e-006
3.672000e+000,-9.927861e-006
3.673000e+000,-6.906571e-006
3.674000e+000,1.726372e-005
3.675000e+000,-2.033451e-005
3.676000e+000,-4.014072e-005
3.677000e+000,-5.021167e-005
3.678000e+000,-2.704848e-005
3.679000e+000,2.129210e-005
3.680000e+000,6.963268e-005
3.681000e+000,3.706993e-005
3.682000e+000,4.512669e-005
3.683000e+000,4.814798e-005
3.684000e+000,2.901316e-005
3.685000e+000,1.592092e-005
3.686000e+000,1.994931e-005
3.687000e+000,7.864162e-006
3.688000e+000,-7.577967e-006
3.689000e+000,-1.227775e-005
3.690000e+000,-2.839127e-005
3.691000e+000,-3.644804e-005
3.692000e+000,-2.369150e-005
3.693000e+000,-6.906571e-006
3.694000e+000,3.835781e-006
3.695000e+000,9.878351e-006
3.696000e+000,-3.980502e-005
3.697000e+000,-5.323296e-005
3.698000e+000,-6.906571e-006
3.699000e+000,1.150192e-006
3.700000e+000,-1.294914e-005
3.701000e+000,2.767037e-005
3.702000e+000,3.136305e-005
3.703000e+000,2.431338e-005
3.704000e+000,6.185668e-006
3.705000e+000,-1.764893e-005
3.706000e+000,-2.067021e-005
3.707000e+000,-8.249363e-006
3.708000e+000,-1.535397e-006
3.709000e+000,4.171479e-006
3.710000e+000,2.828683e-006
3.711000e+000,-4.220985e-006
3.712000e+000,1.289964e-005
3.713000e+000,7.500386e-005
3.714000e+000,6.521366e-006
3.715000e+000,-2.302010e-005
3.716000e+000,-3.611234e-005
3.717000e+000,-3.913363e-005
3.718000e+000,-2.604139e-005
3.719000e+000,-1.926043e-007
3.720000e+000,3.404864e-005
3.721000e+000,3.606283e-005
3.722000e+000,1.592092e-005
3.723000e+000,-6.906571e-006
3.724000e+000,-1.093496e-005
3.725000e+000,-1.429194e-005
3.726000e+000,-3.107687e-005
3.727000e+000,-3.107687e-005
3.728000e+000,-4.220985e-006
3.729000e+000,6.521366e-006
3.730000e+000,8.871256e-006
3.731000e+000,1.222824e-005
3.732000e+000,2.062070e-005
3.733000e+000,1.692802e-005
3.734000e+000,-6.235174e-006
3.735000e+000,-1.630613e-005
3.736000e+000,1.122115e-005
3.737000e+000,1.357103e-005
3.738000e+000,5.849969e-006
3.739000e+000,9.206954e-006
3.740000e+000,9.878351e-006
3.741000e+000,5.178573e-006
3.742000e+000,6.521366e-006
3.743000e+000,-6.235174e-006
3.744000e+000,-1.697753e-005
3.745000e+000,-1.429194e-005
3.746000e+000,-1.926043e-007
3.747000e+000,-2.369150e-005
3.748000e+000,-2.671278e-005
3.749000e+000,1.054975e-005
3.750000e+000,-1.764893e-005
3.751000e+000,-4.148351e-005
3.752000e+000,-2.704848e-005
3.753000e+000,-4.383341e-005
3.754000e+000,1.155684e-005
3.755000e+000,8.910319e-005
3.756000e+000,1.931697e-004
3.757000e+000,1.327440e-004
3.758000e+000,3.304155e-005
3.759000e+000,-1.328484e-005
3.760000e+000,-7.740326e-005
3.761000e+000,-8.143164e-005
3.762000e+000,-8.344582e-005
3.763000e+000,-1.899172e-005
3.764000e+000,1.726372e-005
3.765000e+000,4.814798e-005
3.766000e+000,1.827081e-005
3.767000e+000,-3.309105e-005
3.768000e+000,-5.256157e-005
3.769000e+000,-4.047642e-005
3.770000e+000,-3.745514e-005
3.771000e+000,-3.376245e-005
3.772000e+000,1.150192e-006
3.773000e+000,2.632758e-005
3.774000e+000,5.116927e-005
3.775000e+000,5.217636e-005
3.776000e+000,9.206954e-006
3.777000e+000,-2.436290e-005
3.778000e+000,-2.369150e-005
3.779000e+000,-2.906267e-005
3.780000e+000,-2.067021e-005
3.781000e+000,3.807702e-005
3.782000e+000,8.843180e-005
3.783000e+000,-2.973407e-005
3.784000e+000,-9.250969e-005
3.785000e+000,-5.356866e-005
3.786000e+000,-2.167730e-005
3.787000e+000,-5.283024e-007
3.788000e+000,-3.107687e-005
3.789000e+000,-1.966311e-005
3.790000e+000,-3.549589e-006
3.791000e+000,-9.256465e-006
3.792000e+000,7.466816e-005
3.793000e+000,9.044599e-005
3.794000e+000,7.903224e-005
3.795000e+000,5.419055e-005
3.796000e+000,2.867747e-005
3.797000e+000,5.178573e-006
3.798000e+000,1.150192e-006
3.799000e+000,2.867747e-005
3.800000e+000,-7.577967e-006
3.801000e+000,-4.316201e-005
3.802000e+000,-5.390436e-005
3.803000e+000,-3.711944e-005
3.804000e+000,-8.640005e-007
3.805000e+000,-5.899476e-006
3.806000e+000,-2.033451e-005
3.807000e+000,1.054975e-005
3.808000e+000,3.136305e-005
3.809000e+000,-1.093496e-005
3.810000e+000,-8.920767e-006
3.811000e+000,9.212448e-005
3.812000e+000,9.212448e-005
3.813000e+000,-6.906571e-006
3.814000e+000,-4.450481e-005
3.815000e+000,-4.752609e-005
3.816000e+000,1.150192e-006
3.817000e+000,-9.592163e-006
3.818000e+000,-9.592163e-006
3.819000e+000,-1.630613e-005
3.820000e+000,-1.429194e-005
3.821000e+000,-5.256157e-005
3.822000e+000,2.834177e-005
3.823000e+000,-2.878189e-006
3.824000e+000,-4.987598e-005
3.825000e+000,-2.973407e-005
3.826000e+000,-3.141256e-005
3.827000e+000,-8.920767e-006
3.828000e+000,5.849969e-006
3.829000e+000,1.150192e-006
3.830000e+000,-7.242269e-006
3.831000e+000,-9.592163e-006
3.832000e+000,-4.220985e-006
3.833000e+000,1.457813e-005
3.834000e+000,3.069166e-005
3.835000e+000,1.994931e-005
3.836000e+000,-1.871095e-006
3.837000e+000,-5.563778e-006
3.838000e+000,5.178573e-006
3.839000e+000,1.558523e-005
3.840000e+000,8.535558e-006
3.841000e+000,7.864162e-006
3.842000e+000,5.178573e-006
3.843000e+000,2.733467e-005
3.844000e+000,3.572713e-005
3.845000e+000,2.464908e-005
3.846000e+000,-1.429194e-005
3.847000e+000,-1.059926e-005
3.848000e+000,-2.704848e-005
3.849000e+000,-4.316201e-005
3.850000e+000,5.849969e-006
3.851000e+000,9.206954e-006
3.852000e+000,-1.294914e-005
3.853000e+000,8.144938e-007
3.854000e+000,-1.395624e-005
3.855000e+000,-1.496333e-005
3.856000e+000,-2.738418e-005
3.857000e+000,-3.409815e-005
3.858000e+000,-5.563778e-006
3.859000e+000,3.975552e-005
3.860000e+000,6.560430e-005
3.861000e+000,6.627570e-005
3.862000e+000,-1.926043e-007
3.863000e+000,1.122115e-005
3.864000e+000,1.659232e-005
3.865000e+000,5.849969e-006
3.866000e+000,-4.892382e-006
3.867000e+000,-2.839127e-005
3.868000e+000,7.528464e-006
3.869000e+000,9.206954e-006
3.870000e+000,3.500079e-006
3.871000e+000,-1.362054e-005
3.872000e+000,-3.711944e-005
3.873000e+000,-1.697753e-005
3.874000e+000,-1.899172e-005
3.875000e+000,-1.093496e-005
3.876000e+000,5.687614e-005
3.877000e+000,5.284776e-005
3.878000e+000,-1.764893e-005
3.879000e+000,-1.395624e-005
3.880000e+000,-1.362054e-005
3.881000e+000,-7.606047e-005
3.882000e+000,-3.913363e-005
3.883000e+000,5.849969e-006
3.884000e+000,3.505574e-005
3.885000e+000,4.680518e-005
3.886000e+000,2.498478e-005
3.887000e+000,-2.469859e-005
3.888000e+000,-1.042591e-004
3.889000e+000,-8.411722e-005
3.890000e+000,6.761849e-005
3.891000e+000,8.373202e-005
3.892000e+000,3.337725e-005
3.893000e+000,5.721184e-005
3.894000e+000,5.849969e-006
3.895000e+000,-3.980502e-005
3.896000e+000,7.567525e-005
3.897000e+000,4.344820e-005
3.898000e+000,-5.256157e-005
3.899000e+000,-3.577664e-005
3.900000e+000,3.270585e-005
3.901000e+000,-2.335580e-005
3.902000e+000,-1.160635e-005
3.903000e+000,-2.771988e-005
3.904000e+000,-4.450481e-005
3.905000e+000,-9.592163e-006
3.906000e+000,-4.556684e-006
3.907000e+000,9.878351e-006
3.908000e+000,2.492984e-006
3.909000e+000,-1.764893e-005
3.910000e+000,2.028500e-005
3.911000e+000,3.337725e-005
3.912000e+000,2.532048e-005
3.913000e+000,5.849969e-006
3.914000e+000,-4.383341e-005
3.915000e+000,-4.081212e-005
3.916000e+000,-2.704848e-005
3.917000e+000,-8.920767e-006
3.918000e+000,3.835781e-006
3.919000e+000,-5.390436e-005
3.920000e+000,-2.167730e-005
3.921000e+000,5.721184e-005
3.922000e+000,7.768944e-005
3.923000e+000,3.706993e-005
3.924000e+000,-3.409815e-005
3.925000e+000,-1.294914e-005
3.926000e+000,-1.899172e-005
3.927000e+000,-1.194205e-005
3.928000e+000,1.793512e-005
3.929000e+000,-1.160635e-005
3.930000e+000,7.528464e-006
3.931000e+000,8.003933e-005
3.932000e+000,5.150496e-005
3.933000e+000,-4.892382e-006
3.934000e+000,7.192766e-006
3.935000e+000,-2.878189e-006
3.936000e+000,-1.535397e-006
3.937000e+000,1.558523e-005
3.938000e+000,2.062070e-005
3.939000e+000,-2.436290e-005
3.940000e+000,-2.839127e-005
3.941000e+000,3.774132e-005
3.942000e+000,4.613379e-005
3.943000e+000,-2.906267e-005
3.944000e+000,-7.740326e-005
3.945000e+000,-9.553097e-005
3.946000e+000,-3.711944e-005
3.947000e+000,-6.235174e-006
3.948000e+000,1.323534e-005
3.949000e+000,1.793512e-005
3.950000e+000,1.860651e-005
3.951000e+000,2.800607e-005
3.952000e+000,1.485890e-006
3.953000e+000,1.122115e-005
3.954000e+000,-1.764893e-005
3.955000e+000,-1.932742e-005
3.956000e+000,1.189254e-005
3.957000e+000,-8.640005e-007
3.958000e+000,-4.853318e-005
3.959000e+000,-3.980502e-005
3.960000e+000,-2.206793e-006
3.961000e+000,3.706993e-005
3.962000e+000,5.217636e-005
3.963000e+000,4.613379e-005
3.964000e+000,1.726372e-005
3.965000e+000,4.210541e-005
3.966000e+000,5.855463e-005
3.967000e+000,-4.316201e-005
3.968000e+000,-6.934649e-005
3.969000e+000,-2.570569e-005
3.970000e+000,-8.640005e-007
3.971000e+000,1.457813e-005
3.972000e+000,8.871256e-006
3.973000e+000,-2.067021e-005
3.974000e+000,-4.584760e-005
3.975000e+000,-3.241966e-005
3.976000e+000,5.849969e-006
3.977000e+000,2.330629e-005
3.978000e+000,-1.127065e-005
3.979000e+000,-2.839127e-005
3.980000e+000,-5.524715e-005
3.981000e+000,-1.227775e-005
3.982000e+000,5.217636e-005
3.983000e+000,7.466816e-005
3.984000e+000,8.138213e-005
3.985000e+000,4.747658e-005
3.986000e+000,-1.926043e-007
3.987000e+000,-1.362054e-005
3.988000e+000,-4.181921e-005
3.989000e+000,-4.047642e-005
3.990000e+000,-1.832032e-005
3.991000e+000,-3.174826e-005
3.992000e+000,-1.362054e-005
3.993000e+000,6.185668e-006
3.994000e+000,-1.630613e-005
3.995000e+000,-7.242269e-006
3.996000e+000,2.498478e-005
3.997000e+000,5.654044e-005
3.998000e+000,8.473911e-005
3.999000e+000,3.606283e-005
4.000000e+000,7.192766e-006
4.001000e+000,-2.201300e-005
4.002000e+000,-2.503429e-005
4.003000e+000,-3.549589e-006
4.004000e+000,-2.033451e-005
4.005000e+000,4.507177e-006
4.006000e+000,2.330629e-005
4.007000e+000,3.500079e-006
4.008000e+000,5.351915e-005
4.009000e+000,6.521366e-006
4.010000e+000,-1.099660e-004
4.011000e+000,-5.256157e-005
4.012000e+000,-3.846223e-005
4.013000e+000,3.203445e-005
4.014000e+000,-1.926043e-007
4.015000e+000,4.787956e-007
4.016000e+000,3.740563e-005
4.017000e+000,8.535558e-006
4.018000e+000,1.289964e-005
4.019000e+000,9.206954e-006
4.020000e+000,-1.362054e-005
4.021000e+000,-2.436290e-005
4.022000e+000,-1.362054e-005
4.023000e+000,-5.793274e-005
4.024000e+000,-8.478862e-005
4.025000e+000,-7.740326e-005
4.026000e+000,-4.416911e-005
4.027000e+000,5.178573e-006
4.028000e+000,8.809610e-005
4.029000e+000,1.132735e-004
4.030000e+000,8.977459e-005
4.031000e+000,5.049787e-005
4.032000e+000,4.881938e-005
4.033000e+000,6.157592e-005
4.034000e+000,-3.376245e-005
4.035000e+000,-1.039234e-004
4.036000e+000,-6.867509e-005
4.037000e+000,-1.731323e-005
4.038000e+000,1.088545e-005
4.039000e+000,3.136305e-005
4.040000e+000,2.062070e-005
4.041000e+000,-9.592163e-006
4.042000e+000,-2.604139e-005
4.043000e+000,-2.033451e-005
4.044000e+000,-1.395624e-005
4.045000e+000,-1.026356e-005
4.046000e+000,-2.878189e-006
4.047000e+000,-4.181921e-005
4.048000e+000,-3.678374e-005
4.049000e+000,-1.227775e-005
4.050000e+000,3.841272e-005
4.051000e+000,1.011883e-004
4.052000e+000,8.776040e-005
4.053000e+000,3.337725e-005
4.054000e+000,1.155684e-005
4.055000e+000,-1.093496e-005
4.056000e+000,-2.771988e-005
4.057000e+000,1.424243e-005
4.058000e+000,1.054975e-005
4.059000e+000,-1.535397e-006
4.060000e+000,-1.597043e-005
4.061000e+000,-8.585068e-006
4.062000e+000,-2.033451e-005
4.063000e+000,4.277680e-005
4.064000e+000,1.289964e-005
4.065000e+000,-4.853318e-005
4.066000e+000,-1.966311e-005
4.067000e+000,-6.263252e-005
4.068000e+000,-6.766800e-005
4.069000e+000,-4.249061e-005
4.070000e+000,-5.054738e-005
4.071000e+000,8.144938e-007
4.072000e+000,6.291871e-005
4.073000e+000,7.097548e-005
4.074000e+000,1.021405e-005
4.075000e+000,-1.496333e-005
4.076000e+000,-1.227775e-005
4.077000e+000,-1.899172e-005
4.078000e+000,-3.309105e-005
4.079000e+000,1.155684e-005
4.080000e+000,2.162780e-005
4.081000e+000,1.424243e-005
4.082000e+000,3.874842e-005
4.083000e+000,3.539144e-005
4.084000e+000,5.178573e-006
4.085000e+000,-4.892382e-006
4.086000e+000,6.521366e-006
4.087000e+000,6.521366e-006
4.088000e+000,-2.878189e-006
4.089000e+000,3.606283e-005
4.090000e+000,1.323534e-005
4.091000e+000,-2.872697e-005
4.092000e+000,-4.249061e-005
4.093000e+000,-9.592163e-006
4.094000e+000,1.793512e-005
4.095000e+000,3.706993e-005
4.096000e+000,1.860651e-005
4.097000e+000,-2.878189e-006
4.098000e+000,-1.026356e-005
4.099000e+000,7.192766e-006
4.100000e+000,4.842875e-006
4.101000e+000,-1.597043e-005
4.102000e+000,-2.436290e-005
4.103000e+000,-1.899172e-005
4.104000e+000,-8.585068e-006
4.105000e+000,-8.640005e-007
4.106000e+000,9.878351e-006
4.107000e+000,7.864162e-006
4.108000e+000,-5.899476e-006
4.109000e+000,-1.194205e-005
4.110000e+000,-1.362054e-005
4.111000e+000,-8.920767e-006
4.112000e+000,-7.242269e-006
4.113000e+000,-3.549589e-006
4.114000e+000,-1.496333e-005
4.115000e+000,-1.093496e-005
4.116000e+000,-2.604139e-005
4.117000e+000,-4.282631e-005
4.118000e+000,-1.926043e-007
4.119000e+000,-9.592163e-006
4.120000e+000,2.157286e-006
4.121000e+000,8.574621e-005
4.122000e+000,1.038739e-004
4.123000e+000,4.915507e-005
4.124000e+000,-1.899172e-005
4.125000e+000,-3.476954e-005
4.126000e+000,1.155684e-005
4.127000e+000,-1.227775e-005
4.128000e+000,-2.134160e-005
4.129000e+000,-6.235174e-006
4.130000e+000,2.492984e-006
4.131000e+000,3.035596e-005
4.132000e+000,-5.563778e-006
4.133000e+000,-5.054738e-005
4.134000e+000,-4.584760e-005
4.135000e+000,-2.206793e-006
4.136000e+000,7.164687e-005
4.137000e+000,1.448291e-004
4.138000e+000,5.889033e-005
4.139000e+000,-4.181921e-005
4.140000e+000,-7.001788e-005
4.141000e+000,-6.867509e-005
4.142000e+000,-3.510524e-005
4.143000e+000,-2.436290e-005
4.144000e+000,-7.941745e-005
4.145000e+000,-8.277443e-005
4.146000e+000,-7.203207e-005
4.147000e+000,-3.846223e-005
4.148000e+000,6.694709e-005
4.149000e+000,8.708900e-005
4.150000e+000,4.512669e-005
4.151000e+000,1.927791e-005
4.152000e+000,7.198257e-005
4.153000e+000,1.099165e-004
4.154000e+000,7.836084e-005
4.155000e+000,1.821588e-006
4.156000e+000,-6.263252e-005
4.157000e+000,-4.249061e-005
4.158000e+000,-2.637708e-005
4.159000e+000,4.787956e-007
4.160000e+000,3.835781e-006
4.161000e+000,1.189254e-005
4.162000e+000,-7.577967e-006
4.163000e+000,-4.517620e-005
4.164000e+000,-2.973407e-005
4.165000e+000,-1.563474e-005
4.166000e+000,-1.429194e-005
4.167000e+000,-1.362054e-005
4.168000e+000,-4.987598e-005
4.169000e+000,-4.551190e-005
4.170000e+000,-2.671278e-005
4.171000e+000,6.224731e-005
4.172000e+000,6.694709e-005
4.173000e+000,4.042691e-005
4.174000e+000,2.867747e-005
4.175000e+000,1.726372e-005
4.176000e+000,1.189254e-005
4.177000e+000,-1.597043e-005
4.178000e+000,-4.450481e-005
4.179000e+000,-1.832032e-005
4.180000e+000,3.500079e-006
4.181000e+000,2.263489e-005
4.182000e+000,1.021405e-005
4.183000e+000,1.256394e-005
4.184000e+000,-1.395624e-005
4.185000e+000,-8.640005e-007
4.186000e+000,2.397769e-005
4.187000e+000,3.337725e-005
4.188000e+000,6.090452e-005
4.189000e+000,3.740563e-005
4.190000e+000,-4.584760e-005
4.191000e+000,-5.692564e-005
4.192000e+000,-2.704848e-005
4.193000e+000,-4.517620e-005
4.194000e+000,-3.376245e-005
4.195000e+000,-1.899172e-005
4.196000e+000,-2.878189e-006
4.197000e+000,3.500079e-006
4.198000e+000,-8.640005e-007
